microbe_id	BOX_glycerol_stocks	host_sample	Plant tissue	Phylum	Class	Culture medium	Species_16s	Similarity to known strains 	reference_taxonomy	reference_genome	fastani_ani	fastani_af	satisfies_gtdb_circumscription_criteria
003	E03	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Peribacillus frigoritolerans/ Peribacillus simplex	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__DSM-1321;g__Peribacillus;s__Peribacillus frigoritolerans	GCF_001636405.1	97.5678	0.9120756817	TRUE
018	B06	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Peribacillus frigoritolerans	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Lysinibacillus;s__Lysinibacillus fusiformis	GCF_003049525.1	95.5221	0.8948051948	TRUE
022	B07	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Bacillus thuringiensis / Bacillus wiedmannii	100.00%					
033	B08	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Lysinibacillus fusiformis	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Lysinibacillus;s__Lysinibacillus fusiformis	GCF_003049525.1	95.5524	0.8993506494	TRUE
086	F09	Olea europaeae (cult. Koroneiki)	Root	Pseudomonadota	Betaproteobacteria	Nutrient Agar	Cupriavidus campinensis	100.00%					
094	B09	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Paenibacillus xylanilyticus	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus;s__Paenibacillus xylanilyticus	GCF_013359935.1	98.7836	0.8489238411	TRUE
097	D05	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Peribacillus frigoritolerans / Peribacillus muralis	100.00%					
129	G01	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Priestia aryabhattai/Priestia megaterium	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae_H;g__Priestia;s__Priestia megaterium	GCF_000832985.1	98.6476	0.8871766648	TRUE
139	Β01	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Priestia species	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__Oceanobacillus profundus	GCF_003515705.1	91.72	0.784338896	FALSE
144	E05	Olea europaeae (cult. Koroneiki)	Root	Bacillota	Bacilli	Nutrient Agar	Priestia megaterium / Priestia aryabhattai	100.00%	d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae_H;g__Priestia;s__Priestia megaterium	GCF_000832985.1	98.7786	0.8747368421	TRUE
