microbe_id	BOX_glycerol_stocks	PROJECT	StrainName	MEDIUM	Tissue	host_plant	Κωδικός Μαρκάκη	Number given for Bioassays	Phylum	scientificName_16S	ANI_similarity	Genus	Class	Salt Tolerance 2,5% NaCl	Salt Tolerance 5% NaCl	Salt Tolerance 7,5% NaCl	Salt Tolerance 10% NaCl	Salt Tolerance 12,5% NaCl	Salt Tolerance 15% NaCl	Salt Tolerance 17,5% NaCl	Maximum Salinity Tolerance (%)	INH zone against Ralstonia solanacearum (mm)	INH zone against Clavibacter michiganensis subsp. michiganensis (mm)	INH zone against Acidovorax citrulli (mm)	INH zone against Verticillium dahliae (%)	INH zone against Alternaria sp.  (%)	INH zone against Botrytis cinerea (%)	INH zone against Fusarium sp.  (%)	Whole Genome Sequencing	In planta test Arabidopsis thaliana VS salt	In planta test Solanum lycopersicum VS salt	In planta test VS V.dahliae	In planta PGP test in Arabidopsis	In planta Markakis	Motility Test
003	E03	ELIA	K152S2 C4a	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Peribacillus frigoritolerans/ Peribacillus simplex	100	Peribacillus	Bacilli				NO																		No
018	B06	ELIA	K149S5 C11	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Peribacillus frigoritolerans	100	Peribacillus	Bacilli																						-
022	B07	ELIA	K149S5 C19	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Bacillus thuringiensis / Bacillus wiedmannii		Bacillus	Bacilli																						No
033	B08	ELIA	K152S3 C24	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Lysinibacillus fusiformis	100	Lysinibacillus					NO																		No
086	F09	ELIA	K149S1 C7	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Proteobacteria	Cupriavidus campinensis	99.83	Cupriavidus	Betaproteobacteria																						-
094	B09	ELIA	K149S3 C5	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Paenibacillus xylanilyticus	100	Paenibacillus	Bacilli																						-
097	E04	ELIA	K149S4 C1	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Peribacillus frigoritolerans / Peribacillus muralis	100	Peribacillus	Bacilli																						-
129	G01	ELIA	K152S5 C4	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Priestia aryabhattai/Priestia megaterium	100	Priestia	Bacilli	YES	YES	YES	YES	NO	NO	NO	10,0														-
139	Β01	ELIA	K469S2 C7	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Oceanobacillus species	99.02	Oceanobacillus	Bacilli																						-
144	E05	ELIA	K469S5 C2	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Priestia megaterium / Priestia aryabhattai		Priestia	Bacilli	YES	YES	YES	YES	NO	NO	NO	10,0														-
156	IA1	ELIA	K152S10_CS10	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)	Nutrient Agar	Ριζικό σύστημα	Firmicutes	Brevibacillus brevis	100	Brevibacillus	Bacilli																						
166	E06	ELIA	K152S11_CS21	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Bacteroidetes	Cloacibacterium normanense	100	Cloacibacterium	Flavobacteriia																						-
175	A01	ELIA	K152S10_CS16	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Actinobacteria	Kocuria rosea	99.31	Kocuria	Micrococcales																						-
184	G02	ELIA	K152S11_CS36	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Proteobacteria	Azorhizophilus paspali	99.91	Azorhizophilus	Gammaproteobacteria																						-
186	A08	ELIA	K152S11_CS46	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Proteobacteria	Burkholderia graminis	99.9	Burkholderia	Betaproteobacteria																						-
190	Η03	ELIA	K152S12_CS20	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Bacillus cucumis	100	Bacillus	Bacilli																						-
197	G04	ELIA	K152S11_CS40	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Paenibacillus agarexedens	100	Paenibacillus	Bacilli																						-
200	G05	ELIA	K152S12_CS21	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Paenibacillus sacheonensis	100	Paenibacillus	Bacilli																						-
203	G06	ELIA	K152S12_CS23	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Actinobacteria	Murinocardiopsis flavida	100	Murinocardiopsis	Actinomycetales																						-
204	A02	ELIA	K152S10_CS2	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Brevibacillus brevis	100	Brevibacillus	Bacilli																						-
210	A03	ELIA	MIES01_CS7	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Proteobacteria	Pseudomonas brassicacearum	99.9	Pseudomonas	Gammaproteobacteria																						-
227	C02	ELIA	MIES03_CS14	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Paenibacillus lautus	99.3	Paenibacillus	Bacilli																						-
234	A05	ELIA	MIES01_CS44	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Proteobacteria	Pseudomonas frederiksbergensis	100	Pseudomonas	Gammaproteobacteria																						-
242	IA2	ELIA	MIES03_CS4	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)	Bacillus niacini 	100%	Firmicutes	Bacillus niacini 	100	Bacillus	Bacilli																						
243	C03	ELIA	MIES03_CS10	Nutrient Agar	Root	Olea europaeae (cult. Koroneiki)			Firmicutes	Paenibacillus dendritiformis	99.6	Paenibacillus	Bacilli																						-
247	C04	BIOCONTROL	S06a1a	Nutrient Agar	Root	Euphorbia paralias	SAR5	97		Agrobacterium sp.	100	Agrobacterium		YES	YES	YES	YES	YES	NO	NO	12,5	NO	4	-	42,42	37,50	15,79	27,27		Final	Final	YES	Initial testing batch 1	V.d.+SAR5, P.i.+SAR5	-
248	C05	HALO	MTR17h	Nutrient Agar	Root	Matthiola tricuspidata		126	Ascomycota (division)	Debaryomyces hansenii var. hansenii	100	Debaryomyces	Saccharomycetes	YES	YES	YES	YES	YES	NO	NO	12,5	NO	-	-											-
253	A06	BIOCONTROL	S06b1	R2A	Root	Euphorbia paralias	SAR12	128	Proteobacteria	Rhizobium pakistanense	100	Rhizobium	Alphaproteobacteria	YES	NO	NO	NO	NO	NO	NO	2,5	NO	8	-	10,14	10,61	-11,43	10,61							-
263	A07	BIOCONTROL	S06b6a	R2A	Root	Euphorbia paralias	SAR22	135	Proteobacteria	Sinorhizobium meliloti	99.72	Sinorhizobium	Alphaproteobacteria	YES	NO	NO	NO	NO	NO	NO	2,5	NO	2	-	21,74	15,15	12,86	34,85							-
272	G07	BIOCONTROL	S09b7	R2A	Root	Frankenia sp.	SAR31	114	Actinobacteria	Streptomyces spinoverrucosus	99.64	Streptomyces	Actinomycetia	YES	YES	NO	NO	NO	NO	NO	5,0	NO	-	-	18,84	3,03	8,57	4,55		Batch 5					No
